FileName,Ax,Ay,Bx,By,darker,weight
01_2021011410474337,39,123,24,54,B,0.48
01_2021011410483374,277,265,257,276,A,0.56
02_2021011310525812,194,363,141,409,A,0.36
01_2021011409292208,325,86,292,46,B,0.22
02_2021011311124940,286,47,311,46,B,0.56
02_2021011310582384,200,327,190,258,A,0.16
01_2021011615202377,316,103,371,73,A,0.96
01_2021011410003050,87,290,68,307,B,0.2
01_2021011610103199,194,491,178,509,B,0.2
02_2021011310594513,152,399,165,343,A,0.56
01_2021011410021266,286,55,323,107,B,0.92
02_2021011311124940,287,28,311,46,B,0.56
01_2021011410001993,426,233,387,185,A,0.92
02_2021011310531891,243,363,211,390,A,0.14
01_2021011610420287,205,530,221,578,A,0.52
02_2021011311124940,131,411,145,428,A,0.92
01_2021011410000471,227,234,214,213,A,0.24
01_2021011410071465,215,113,214,158,B,0.92
01_2021011409291257,407,479,455,494,A,0.5
01_2021011410004136,292,315,334,302,B,0.84
02_2021011311124940,68,533,92,556,B,0.06
01_2021011410021266,324,157,274,120,A,0.92
02_2021011310562154,205,542,211,510,B,0.96
01_2021011410073599,352,327,386,371,A,0.56
01_2021011610100687,185,31,229,53,B,0.96
02_2021011310521560,265,352,313,352,B,0.68
02_2021011311124940,286,515,269,539,A,0.58
01_2021011410001993,405,465,434,398,A,1.0
01_2021011610100687,402,197,454,226,B,0.52
01_2021011610411067,97,125,82,96,B,0.8
01_2021011611332907,412,307,370,253,A,0.84
01_2021011410020313,351,270,393,273,B,1.0
01_2021011610100687,183,84,212,141,B,0.92
01_2021011409272139,239,437,219,388,A,0.78
01_2021011410483374,342,172,326,180,A,0.88
01_2021011410000471,328,59,342,47,A,0.88
01_2021011615261076,425,56,475,76,B,0.88
01_2021011409420271,198,556,164,504,A,0.26
01_2021011610422212,467,209,424,222,A,0.06
01_2021011410000622,259,12,323,42,B,0.96
01_2021011410034036,445,208,392,164,A,0.12
01_2021011409291599,105,335,83,381,B,0.7
02_2021011310521560,335,435,295,501,A,0.82
01_2021011409292794,33,558,77,554,B,0.28
01_2021011410001636,407,272,343,292,A,0.34
01_2021011610103199,388,217,408,214,B,0.92
01_2021011610105145,207,550,277,536,A,0.6
01_2021011610101991,243,529,290,517,B,0.78
01_2021011409272139,340,375,274,394,A,0.52
01_2021011611172523,369,114,416,142,A,0.78
01_2021011409292208,206,163,172,205,A,0.16
01_2021011409590939,391,80,444,35,B,0.52
01_2021011411301621,274,360,269,289,B,0.52
01_2021011611164293,412,242,430,251,B,1.0
01_2021011610123221,303,349,302,395,A,0.88
01_2021011410003050,231,151,246,160,B,0.2
01_2021011410475714,105,74,56,98,A,0.36
01_2021011409272760,284,191,330,160,B,0.68
01_2021011610110620,382,134,414,189,B,0.96
01_2021011610413161,375,433,372,485,B,0.6
01_2021011409291599,216,438,256,418,A,0.38
01_2021011410001297,395,396,440,377,A,1.0
01_2021011410000471,126,77,124,45,B,0.88
01_2021011410000471,174,85,154,110,A,0.96
01_2021011410001993,345,55,374,85,A,0.96
01_2021011610101991,411,190,427,248,A,0.6
01_2021011610100687,339,482,274,490,B,0.96
01_2021011615273869,301,378,249,368,A,0.74
01_2021011615261076,332,50,276,78,A,0.56
01_2021011610092687,375,494,441,519,A,1.0
01_2021011410041024,256,303,282,357,B,0.26
01_2021011410003050,285,161,305,137,A,0.32
01_2021011610411067,24,111,13,139,A,0.06
01_2021011410003050,438,135,412,124,A,0.04
02_2021011310594513,202,440,139,444,B,0.74
01_2021011410000471,386,170,384,149,B,0.4
01_2021011409305840,197,504,216,460,B,0.64
01_2021011410000471,378,378,401,378,B,0.52
01_2021011611263118,402,138,425,198,B,0.64
01_2021011409420271,175,162,212,198,B,0.44
01_2021011410000471,397,34,371,58,B,0.84
01_2021011409272760,283,340,309,395,B,0.88
01_2021011410321091,256,342,287,398,B,0.4
01_2021011611002630,438,112,368,83,B,0.42
01_2021011615020875,352,297,306,284,B,0.84
01_2021011610113767,55,146,109,146,B,0.48
01_2021011610101991,139,304,187,308,B,0.52
01_2021011410001636,431,232,485,221,A,0.68
01_2021011410073599,278,93,302,35,B,0.64
01_2021011409590939,465,231,446,152,A,0.96
01_2021011410001297,377,204,400,279,A,0.92
01_2021011610134178,310,398,269,371,A,0.48
01_2021011410321091,264,245,226,188,A,0.46
02_2021011310582384,285,532,345,546,B,0.16
01_2021011615202377,312,412,297,368,A,0.58
02_2021011310582384,329,587,271,574,B,0.6
01_2021011610422212,311,200,366,208,A,0.56
01_2021011409414800,387,388,432,412,A,1.0
01_2021011610142416,474,205,457,253,B,0.58
01_2021011610422212,124,59,95,92,A,0.54
02_2021011311124940,210,520,190,533,A,0.92
01_2021011410474337,415,225,455,252,A,0.48
01_2021011610412083,185,521,153,566,A,0.74
01_2021011610420287,126,457,209,460,B,0.6
01_2021011410540669,79,90,122,108,B,0.58
01_2021011410000471,422,99,419,80,B,0.52
02_2021011311124940,285,549,306,560,B,0.6
01_2021011410001297,354,284,400,279,A,0.76
01_2021011610142961,373,545,318,521,A,0.92
01_2021011410003050,267,151,285,161,B,0.36
01_2021011409590939,264,324,289,248,A,0.12
01_2021011409285679,154,203,115,273,A,0.06
01_2021011410000471,397,34,409,16,A,0.16
01_2021011610123221,463,150,436,183,B,0.68
01_2021011410003341,245,95,184,120,A,0.32
01_2021011610103199,425,237,408,214,A,0.92
02_2021011311014124,181,266,181,200,A,0.06
01_2021011410003050,345,315,312,312,A,0.48
02_2021011310562154,259,453,284,462,B,0.56
01_2021011409425225,369,70,444,65,B,1.0
01_2021011410483374,454,38,476,49,B,0.4
02_2021011310562154,185,349,185,380,A,0.28
01_2021011410001636,267,13,209,49,A,0.2
01_2021011410003341,12,448,21,364,A,0.96
02_2021011310582384,160,204,101,191,B,0.68
01_2021011610424958,377,30,332,13,A,0.78
01_2021011615202377,393,193,454,198,A,0.1
01_2021011409584491,387,84,439,82,A,0.42
01_2021011410540669,393,39,452,39,A,0.64
01_2021011615273869,281,337,249,368,A,0.32
01_2021011409413353,120,139,111,94,A,0.68
01_2021011410001636,456,25,406,21,A,0.64
01_2021011610134178,422,275,348,290,B,0.1
01_2021011610103199,381,260,397,269,A,0.88
01_2021011410321091,176,213,226,188,B,0.1
02_2021011310521560,365,117,366,195,B,0.64
01_2021011410035151,233,522,253,468,A,0.46
02_2021011310562154,272,411,251,407,A,0.74
01_2021011410000471,368,196,349,194,B,0.56
01_2021011410003050,356,185,335,194,A,0.16
02_2021011311124340,421,483,377,526,A,0.06
02_2021011310583163,251,431,237,505,A,0.42
01_2021011610094001,353,444,368,433,A,0.48
02_2021011310522429,259,102,289,65,A,0.2
01_2021011410001297,306,75,373,66,A,0.88
01_2021011410000471,454,148,463,177,A,0.16
01_2021011610130652,397,215,409,282,A,0.38
01_2021011615261076,258,400,196,436,A,0.06
01_2021011409425225,181,62,127,86,B,0.42
02_2021011310583163,270,581,340,553,B,0.16
01_2021011410004136,399,79,356,25,A,1.0
01_2021011410041997,159,213,187,162,A,-0.0
02_2021011311160485,244,50,236,72,B,0.52
01_2021011410041024,221,241,264,258,B,0.32
02_2021011311130231,76,338,158,375,A,0.04
01_2021011610094001,257,469,238,455,A,0.96
01_2021011410000471,163,222,151,194,B,0.48
01_2021011610095022,232,396,219,445,A,0.38
01_2021011615202377,371,73,308,49,B,0.84
01_2021011610123221,372,71,435,18,A,0.52
01_2021011610094001,197,136,210,122,B,0.1
02_2021011310562154,269,515,299,503,B,0.56
01_2021011610411067,47,276,26,274,B,0.7
02_2021011310582384,133,328,157,384,A,0.34
02_2021011311130231,234,268,192,254,A,0.06
01_2021011409420271,190,312,231,373,A,-0.0
02_2021011311124940,163,516,166,540,A,0.46
02_2021011310563707,34,307,18,350,B,0.6
02_2021011310520898,278,384,190,386,A,0.42
02_2021011310520898,382,556,453,566,B,0.06
01_2021011411301621,269,289,341,311,B,0.2
01_2021011409413353,146,179,114,218,A,0.5
01_2021011409413353,197,527,192,584,A,0.24
01_2021011410003567,43,291,89,294,B,0.62
01_2021011611263118,330,333,377,288,B,0.38
02_2021011311130231,264,306,255,370,B,0.06
01_2021011409290304,140,265,180,232,A,0.04
02_2021011310581515,233,66,227,12,A,0.28
01_2021011410000471,127,198,151,194,B,0.52
01_2021011409414800,217,126,179,194,A,0.08
01_2021011409413353,263,540,197,527,A,0.16
01_2021011410321091,236,392,287,398,B,0.28
02_2021011311014124,257,358,309,353,B,0.48
01_2021011409292794,396,277,443,296,A,0.16
01_2021011409425748,425,420,369,445,B,1.0
01_2021011410003050,325,295,345,315,B,0.52
01_2021011411301621,277,406,225,388,A,0.2
01_2021011410000471,315,28,295,29,A,0.96
01_2021011410041024,315,292,370,261,B,0.3
01_2021011409290304,221,482,193,423,A,0.06
01_2021011610424958,312,315,371,348,A,0.32
01_2021011610132252,191,574,228,553,B,0.48
02_2021011311160485,417,233,442,230,A,0.56
01_2021011410001993,261,474,260,430,A,0.6
01_2021011410010037,249,308,243,256,B,0.32
01_2021011610413161,226,518,173,541,A,0.06
02_2021011311124940,50,516,14,518,A,0.68
01_2021011409273251,124,476,145,434,B,0.5
02_2021011310581515,307,206,229,195,B,0.38
01_2021011611164293,460,138,476,125,A,0.2
02_2021011310583163,280,335,212,377,A,0.56
01_2021011610422212,411,405,348,377,A,0.74
01_2021011410000471,328,59,315,28,B,0.18
01_2021011610095022,288,438,345,422,B,0.7
01_2021011410021266,432,177,475,171,A,0.54
01_2021011410474337,354,314,355,381,B,0.68
01_2021011409420271,169,357,190,312,B,0.22
02_2021011311130231,369,407,316,382,A,0.2
01_2021011410000622,312,155,266,100,A,0.76
01_2021011610114926,267,409,231,475,A,0.02
01_2021011410000471,186,442,213,426,B,0.3
01_2021011611263118,381,72,427,46,A,0.46
02_2021011311124340,269,21,294,62,B,0.72
01_2021011610422212,37,101,30,156,A,0.64
01_2021011409272139,305,431,239,437,A,0.48
01_2021011409292794,335,445,259,464,A,0.58
01_2021011409592479,286,116,248,163,A,0.28
02_2021011310530659,315,287,271,251,A,0.48
01_2021011410483374,389,297,366,311,A,0.72
01_2021011410000471,20,47,46,34,B,0.96
01_2021011409413353,120,139,57,91,A,0.68
01_2021011410003050,306,364,310,331,A,0.68
02_2021011310582384,63,352,20,353,B,0.12
01_2021011409272760,311,109,312,63,A,0.72
01_2021011410021266,346,339,327,269,A,0.06
01_2021011410001636,167,141,207,158,B,0.34
02_2021011311124340,256,387,250,449,B,0.04
01_2021011611002077,190,349,237,327,B,0.16
01_2021011409291599,256,418,285,465,B,0.84
01_2021011409290304,97,205,140,265,B,0.16
01_2021011409425225,210,18,263,58,B,0.52
01_2021011410000471,126,77,146,69,B,0.2
02_2021011310594513,165,343,132,306,A,0.1
02_2021011311124940,199,456,177,465,B,0.52
02_2021011311124940,392,549,414,545,B,0.78
01_2021011615273869,244,291,288,272,B,0.12
01_2021011610142416,160,505,150,578,A,0.48
01_2021011409590939,391,80,367,43,B,0.04
01_2021011410321091,256,342,300,287,A,-0.0
01_2021011410000471,224,114,248,100,B,0.42
01_2021011410020313,89,69,112,26,A,0.72
01_2021011410041024,238,464,303,456,B,0.1
01_2021011615261076,258,400,202,349,A,0.12
01_2021011610101991,309,193,346,218,B,0.42
02_2021011311124940,185,303,190,322,A,0.64
01_2021011611164293,245,27,269,25,B,0.18
02_2021011311124340,52,363,115,418,A,0.32
01_2021011409292794,459,251,419,227,B,0.48
01_2021011611164293,438,142,457,157,A,0.56
01_2021011410001993,72,166,124,103,A,0.88
01_2021011611002077,320,100,264,124,A,0.72
01_2021011611164293,460,138,486,155,A,0.52
01_2021011410003567,333,371,281,324,A,0.62
01_2021011410483374,46,56,39,75,A,0.2
01_2021011610134178,422,275,415,209,B,0.42
02_2021011311124940,113,530,113,563,A,0.16
01_2021011409285679,115,324,163,281,B,0.06
01_2021011410000471,340,247,326,219,A,-0.0
02_2021011311160485,266,140,297,146,B,0.96
02_2021011310522895,248,78,237,17,A,0.0
01_2021011409425748,249,311,191,262,A,0.38
01_2021011409584998,223,435,160,462,B,0.38
02_2021011310521560,333,156,365,117,A,0.64
01_2021011409420271,231,373,309,395,B,0.6
01_2021011610424958,312,315,324,375,A,0.32
01_2021011610100687,297,329,267,373,A,0.16
01_2021011610411067,141,170,141,194,A,0.44
01_2021011611002077,264,124,222,135,B,0.1
01_2021011409285679,154,203,163,281,B,0.38
01_2021011410540669,237,90,286,30,B,0.74
01_2021011409272760,369,19,290,17,A,0.84
01_2021011410474337,319,464,275,428,A,0.54
01_2021011410321091,479,106,445,72,B,0.02
01_2021011615273869,462,235,479,196,A,0.6
02_2021011310520898,239,127,304,125,B,0.26
01_2021011610130652,418,176,465,209,A,0.16
01_2021011410474337,207,60,126,65,A,0.16
02_2021011311124940,248,489,278,487,B,0.56
01_2021011615261076,350,320,366,245,A,0.46
02_2021011311125412,221,298,232,342,B,0.84
01_2021011610412083,396,321,352,325,B,0.16
01_2021011409584998,286,445,223,435,A,0.78
01_2021011410483374,458,69,445,55,A,0.5
01_2021011610123221,256,447,258,512,B,0.2
01_2021011410000622,199,491,256,527,B,0.58
02_2021011311130231,234,268,190,301,A,0.16
01_2021011410000471,248,125,224,114,A,0.54
02_2021011310582384,313,458,369,474,B,0.2
01_2021011610415132,201,571,210,527,B,0.22
01_2021011410540669,399,103,440,85,A,0.32
01_2021011410074082,293,111,328,41,A,0.72
01_2021011610114926,231,475,173,472,B,0.04
01_2021011610105145,259,492,233,443,A,0.16
01_2021011410000471,435,67,449,48,A,0.2
01_2021011610110620,409,310,418,267,A,0.84
01_2021011410021266,289,229,327,269,B,0.32
01_2021011410474337,453,45,387,15,A,0.04
01_2021011610101991,309,193,323,266,B,0.42
02_2021011310521560,328,306,313,352,A,0.84
01_2021011615261076,366,245,439,276,B,0.24
01_2021011410540669,349,459,391,477,B,0.74
01_2021011611332907,330,142,291,158,B,0.88
02_2021011310583163,299,520,235,556,A,0.42
01_2021011410001297,423,147,422,81,A,0.52
01_2021011410004136,277,267,236,233,A,0.36
01_2021011410004136,278,359,339,344,B,0.84
01_2021011610411067,220,215,200,216,A,0.28
01_2021011610134178,360,385,320,334,A,0.48
01_2021011410004136,323,146,246,167,B,0.12
01_2021011409590939,274,161,261,113,A,0.58
01_2021011615261076,422,177,422,222,B,0.32
02_2021011311124940,174,333,203,341,A,0.6
02_2021011311125412,155,494,90,513,B,0.42
01_2021011411301621,269,289,323,352,B,0.2
01_2021011411301621,277,406,274,360,A,0.36
01_2021011409590939,240,218,274,161,A,-0.0
02_2021011310521560,363,333,313,352,A,0.88
01_2021011410483374,430,79,458,69,B,0.5
01_2021011610413161,321,432,322,494,B,0.52
01_2021011409584998,396,122,449,111,A,0.96
01_2021011610412083,399,219,422,155,A,0.16
01_2021011410540669,237,90,310,82,B,0.78
02_2021011311125412,273,331,221,298,A,0.74
01_2021011611164293,32,92,19,122,B,0.56
01_2021011409413353,197,527,179,478,A,0.3
01_2021011410003567,130,86,102,53,A,0.24
01_2021011610123221,314,303,359,360,A,0.22
01_2021011410000471,434,171,463,177,A,-0.0
01_2021011615261076,422,177,473,227,B,0.22
01_2021011410041997,188,90,252,113,A,0.26
01_2021011410540669,99,172,65,136,B,0.02
01_2021011610422212,304,526,263,574,A,0.6
01_2021011409592479,450,282,428,322,A,0.32
01_2021011610095022,327,492,288,438,A,0.84
02_2021011310581515,307,206,260,235,B,0.64
01_2021011409272139,298,187,333,229,A,0.48
01_2021011410000471,52,13,28,30,A,0.76
01_2021011610422212,357,253,311,200,B,0.16
01_2021011409425225,444,65,472,97,B,0.92
02_2021011310583163,251,431,293,391,B,0.2
01_2021011409590939,364,154,391,80,A,0.42
02_2021011311013655,190,45,231,29,B,0.92
01_2021011409592479,382,282,428,322,A,0.52
01_2021011610412083,384,266,356,232,A,0.2
01_2021011410071465,189,25,115,22,A,0.32
01_2021011611332907,434,246,412,307,A,0.54
01_2021011410474337,295,389,275,428,A,0.22
01_2021011610411067,74,192,85,210,A,0.92
01_2021011611172523,372,264,345,334,B,0.74
01_2021011610142416,311,420,257,422,A,0.16
02_2021011311125412,256,265,297,278,B,0.38
01_2021011610422212,403,30,452,48,B,0.3
02_2021011310563707,111,310,139,343,A,0.06
02_2021011310583163,254,169,297,120,A,0.84
01_2021011410005371,352,273,276,245,A,0.34
01_2021011610411067,462,134,469,152,B,0.1
01_2021011410005371,344,209,288,180,A,0.1
01_2021011409592479,428,322,385,372,B,0.2
01_2021011410000471,192,486,205,501,B,0.12
01_2021011410074082,377,120,416,88,A,0.04
01_2021011409291257,423,400,401,437,B,0.46
01_2021011409425225,374,203,343,166,A,0.72
01_2021011615202377,282,276,278,328,B,0.46
01_2021011410003341,293,94,286,21,A,0.16
01_2021011410010037,234,421,290,402,B,0.88
02_2021011310522895,237,17,206,54,B,0.1
01_2021011610092687,256,433,312,448,B,0.42
01_2021011409272139,244,307,218,257,A,-0.0
01_2021011410001297,363,162,356,107,A,0.84
01_2021011410010037,290,402,255,359,A,0.68
02_2021011311125412,339,366,316,324,A,0.28
01_2021011410003050,327,250,348,229,B,0.32
01_2021011410000471,417,141,408,114,A,0.16
02_2021011311124940,185,303,192,285,B,0.16
01_2021011410074082,337,108,377,120,B,0.06
01_2021011410003050,242,27,243,50,B,0.26
01_2021011615261076,297,323,350,320,B,0.36
01_2021011615273869,281,337,288,272,A,0.32
02_2021011310583163,336,448,251,431,A,0.0
01_2021011410483374,476,49,445,55,A,0.5
01_2021011611164293,248,272,251,296,A,0.78
01_2021011611164293,32,92,38,127,B,0.56
02_2021011311125412,256,265,221,298,A,0.68
01_2021011409592479,381,324,428,322,A,0.1
01_2021011409290304,140,265,152,180,A,0.42
01_2021011409420271,231,373,293,434,B,0.44
01_2021011410001297,306,75,340,26,A,0.22
02_2021011310583163,299,520,237,505,A,0.52
02_2021011311014124,205,489,249,464,B,0.12
01_2021011610123221,463,150,414,139,B,0.88
02_2021011311125412,148,537,90,513,B,0.74
01_2021011410001297,264,300,291,263,B,0.2
01_2021011615202377,378,273,435,295,B,0.72
01_2021011409272760,312,63,290,17,A,0.88
01_2021011610411067,200,216,209,232,B,0.68
02_2021011310520898,356,368,312,358,A,0.54
01_2021011410010037,338,300,291,284,A,0.2
01_2021011611332907,291,158,318,218,A,0.48
01_2021011410001993,50,49,26,86,B,0.48
01_2021011409413353,226,492,197,527,A,0.28
01_2021011409291599,366,73,361,31,A,0.52
01_2021011409590939,324,128,261,113,A,-0.0
01_2021011610413161,408,281,415,231,B,0.12
01_2021011410003050,345,315,359,303,A,0.46
02_2021011311124340,377,526,456,550,B,0.06
01_2021011410474337,211,140,243,98,B,0.16
01_2021011409414800,194,438,227,485,B,0.06
01_2021011409420271,333,231,357,278,B,0.76
01_2021011615202377,378,273,369,333,B,0.48
01_2021011411301621,387,296,337,266,A,0.72
01_2021011410003050,259,175,267,151,A,0.32
01_2021011411301621,274,360,323,352,B,0.12
02_2021011310563707,184,291,192,359,A,0.16
01_2021011410041997,90,153,77,96,A,0.12
01_2021011611002630,400,56,368,83,A,0.12
01_2021011610422212,411,405,410,324,A,0.58
01_2021011410003567,333,243,295,192,A,0.16
01_2021011409292794,305,490,259,464,A,0.58
02_2021011311124940,181,390,191,406,A,0.52
01_2021011410000471,294,91,276,67,A,0.24
01_2021011610094001,286,94,253,87,A,0.88
01_2021011615020875,241,375,284,345,A,0.04
01_2021011410483374,421,176,406,187,B,0.04
01_2021011410003341,235,143,184,120,A,0.32
01_2021011410001297,209,141,167,109,B,0.22
01_2021011410001993,84,77,26,86,B,0.92
01_2021011409420271,328,117,400,106,B,0.96
01_2021011615261076,221,528,206,481,A,0.38
01_2021011610123221,318,88,242,106,A,0.58
02_2021011310562154,259,453,280,441,B,0.56
01_2021011610412083,352,534,308,545,A,0.2
01_2021011610130652,397,215,465,209,A,0.48
01_2021011615273869,281,337,244,291,A,0.12
01_2021011410001993,260,430,305,474,B,0.52
01_2021011409413353,208,187,146,179,A,0.54
02_2021011310581515,365,52,327,83,B,0.68
01_2021011615261076,227,253,154,284,B,0.52
01_2021011610422212,363,314,357,253,A,0.26
02_2021011310531891,250,533,302,514,B,0.06
01_2021011410073599,250,165,278,93,A,0.06
01_2021011610130652,204,587,246,536,B,0.04
01_2021011409425225,325,76,369,70,A,1.0
01_2021011610105145,251,64,307,61,A,0.92
01_2021011409272139,274,394,219,388,A,0.78
01_2021011410000471,29,68,20,47,A,0.6
01_2021011410000471,44,55,20,47,A,0.72
01_2021011611332907,291,158,357,176,A,0.92
02_2021011310581515,227,12,188,67,A,0.04
01_2021011409272760,163,582,228,586,B,0.14
01_2021011410001636,436,130,403,87,A,0.16
01_2021011610103199,248,510,219,495,A,0.48
01_2021011410001297,356,107,314,123,B,0.16
01_2021011410000471,262,48,276,29,A,0.4
01_2021011610103199,229,48,219,24,A,0.38
01_2021011409291257,435,539,404,573,A,-0.0
01_2021011610411067,232,547,257,533,B,0.16
01_2021011610101991,373,121,437,93,B,0.2
01_2021011610105145,384,90,399,25,A,0.78
01_2021011610095022,260,504,219,445,A,0.44
02_2021011311124940,183,493,215,493,A,0.52
01_2021011610101991,271,234,323,266,B,0.1
01_2021011410073599,278,93,259,46,B,0.54
01_2021011610411067,74,192,60,210,A,0.96
01_2021011610145228,343,43,270,43,B,0.32
01_2021011410000622,323,42,400,55,B,0.22
01_2021011409425748,345,396,425,420,A,0.6
02_2021011311124940,311,46,309,18,A,0.36
01_2021011409285679,348,263,299,254,A,0.64
01_2021011611263118,330,333,381,332,B,0.48
02_2021011311124940,392,549,411,564,B,0.56
02_2021011311124940,202,420,183,423,B,0.56
01_2021011410003341,257,293,299,344,B,0.64
02_2021011311124940,174,333,190,322,A,0.2
01_2021011410474337,457,87,415,70,A,0.3
01_2021011615202377,265,52,308,49,B,0.88
02_2021011310582384,176,124,240,88,B,0.68
01_2021011610411067,93,186,85,210,A,0.92
02_2021011311014124,273,422,309,353,B,0.1
01_2021011410021266,432,177,468,219,A,0.54
01_2021011410020313,112,26,148,51,B,0.56
01_2021011409592479,231,211,248,163,A,0.78
02_2021011311163146,353,584,230,580,A,0.1
01_2021011410003050,285,240,300,218,A,0.44
01_2021011410003341,244,201,276,255,A,0.48
01_2021011409592479,200,32,141,46,B,0.56
01_2021011409285679,201,135,241,114,A,0.78
01_2021011409420271,315,327,357,278,B,0.86
01_2021011409592479,200,32,245,37,B,0.52
02_2021011310563707,40,487,81,435,A,0.48
02_2021011310562154,165,391,132,402,A,0.16
01_2021011610412083,352,534,284,508,A,0.16
01_2021011610422212,440,289,424,222,A,0.16
01_2021011610094001,211,55,217,31,A,0.28
02_2021011311124940,131,411,117,428,B,0.16
01_2021011409584998,223,435,262,481,B,0.8
02_2021011310583163,293,391,212,377,A,0.56
01_2021011409584491,466,140,439,82,A,0.42
02_2021011311125412,285,175,312,104,B,0.68
01_2021011610424958,408,405,415,346,A,0.74
01_2021011410000471,132,95,146,69,B,0.2
01_2021011410034036,392,164,411,233,A,0.48
01_2021011410001636,241,86,209,49,A,0.2
01_2021011410001636,263,255,312,248,A,0.52
01_2021011409292794,290,21,353,35,B,0.78
02_2021011310582384,329,587,403,580,B,0.64
01_2021011610411067,274,544,259,564,A,0.52
02_2021011311124340,269,21,244,58,B,0.72
01_2021011610145228,269,228,309,270,B,0.24
01_2021011411301621,341,311,337,266,A,0.88
01_2021011610103199,250,35,219,24,A,0.54
01_2021011410000471,310,344,294,357,B,0.96
02_2021011311124940,309,18,337,37,B,0.4
01_2021011611002630,392,134,368,83,A,0.12
01_2021011409425225,297,14,392,22,A,0.8
01_2021011409272139,351,452,305,431,A,0.48
01_2021011610422212,30,60,37,101,B,0.16
01_2021011410073599,207,54,259,46,B,0.2
01_2021011611164293,248,272,228,295,A,0.88
01_2021011410001636,267,448,262,498,A,0.16
01_2021011610113767,441,161,472,196,B,0.48
01_2021011410474337,355,381,295,389,A,0.46
01_2021011410000471,174,85,175,114,A,0.84
01_2021011410003050,405,208,382,202,B,0.16
01_2021011409592479,206,159,248,163,A,0.16
02_2021011310531891,262,486,250,533,A,-0.0
02_2021011311160485,244,50,225,55,B,0.36
01_2021011410000471,486,170,469,158,A,-0.0
01_2021011410000471,349,99,371,76,A,0.12
01_2021011410004136,245,297,236,233,A,0.04
01_2021011610094001,240,32,217,31,A,0.06
01_2021011611332907,256,418,208,463,B,0.04
01_2021011410003567,374,107,425,89,A,0.42
01_2021011610422212,304,526,244,476,A,0.74
01_2021011615020875,206,315,284,345,A,0.1
02_2021011311130231,346,348,316,382,A,0.36
01_2021011610094001,228,49,217,31,A,0.28
01_2021011410483374,404,69,384,47,A,0.84
01_2021011410000471,260,19,245,41,B,0.22
02_2021011311130231,76,338,34,328,A,-0.0
01_2021011410001297,356,107,306,75,B,0.92
01_2021011610103199,219,24,253,17,B,0.1
01_2021011411301621,370,201,330,218,B,0.2
01_2021011615202377,282,276,323,335,B,0.42
02_2021011311130231,284,413,255,370,A,0.04
02_2021011311124940,210,267,221,293,A,0.42
01_2021011610094001,296,326,314,337,B,0.2
01_2021011610411067,24,111,42,105,B,0.32
01_2021011411301621,337,266,330,218,B,0.36
01_2021011410321091,264,245,204,245,A,0.04
01_2021011410001297,356,107,423,147,B,0.8
01_2021011409292208,113,73,83,41,B,0.44
01_2021011409584998,459,184,449,111,A,0.96
02_2021011310522429,149,568,193,512,A,0.12
01_2021011610113767,275,415,346,412,B,0.68
01_2021011409305840,354,156,276,161,B,0.8
01_2021011611002077,289,172,264,124,A,0.58
01_2021011610422212,413,88,403,30,A,0.16
01_2021011409420271,176,268,220,268,A,0.1
02_2021011311124940,200,481,177,465,B,0.24
01_2021011410035151,186,515,233,522,A,0.36
02_2021011310563707,81,435,125,495,B,0.7
02_2021011311124340,310,527,377,526,B,0.44
01_2021011615261076,299,276,366,245,B,0.64
02_2021011311124940,206,383,181,390,B,0.24
01_2021011410000471,260,19,276,29,A,0.76
02_2021011311130231,332,524,273,521,A,0.92
01_2021011611332907,268,20,207,36,B,0.08
02_2021011310581515,229,195,168,223,A,0.16
01_2021011410073599,329,83,351,126,B,0.26
01_2021011610123221,242,106,192,97,A,0.04
01_2021011610094001,252,158,272,169,A,0.96
02_2021011310520898,304,125,244,72,A,0.74
01_2021011610123221,445,231,382,198,B,0.68
01_2021011409425225,22,94,41,139,B,0.42
01_2021011615261076,297,323,300,387,B,0.14
01_2021011610114926,477,215,429,191,B,0.88
01_2021011409292794,459,251,396,277,B,0.16
02_2021011311152788,376,246,362,190,A,0.92
01_2021011409291599,121,224,116,283,B,0.34
02_2021011310581515,71,241,96,280,A,0.28
01_2021011410483374,442,97,471,92,A,0.02
01_2021011610094001,238,68,253,87,A,-0.0
01_2021011410483374,394,380,391,352,A,0.22
01_2021011610130652,344,390,395,418,B,0.22
02_2021011311160485,266,140,280,169,B,0.96
01_2021011410073599,240,209,268,248,A,0.84
02_2021011310594513,143,230,132,306,A,0.06
01_2021011409291257,380,364,423,400,A,0.46
01_2021011411301621,330,218,397,238,B,0.3
01_2021011610094001,343,415,368,433,A,0.48
01_2021011410001993,319,280,340,239,A,0.44
01_2021011410001297,373,66,340,26,B,0.84
02_2021011310522895,279,15,237,17,A,0.0
01_2021011410003050,300,218,328,216,B,0.12
01_2021011410001297,255,450,305,452,B,0.76
01_2021011410071465,189,25,132,60,A,0.54
01_2021011409590939,274,369,241,433,B,0.96
01_2021011410483374,401,36,384,47,A,0.68
02_2021011311160485,118,436,138,458,B,0.52
01_2021011410483374,366,311,384,317,B,0.88
01_2021011410073599,223,430,269,496,A,0.16
01_2021011610094001,311,356,296,326,A,0.2
01_2021011410010037,258,116,206,99,A,0.18
01_2021011410073599,223,430,287,440,A,0.56
01_2021011610411067,208,196,179,207,A,0.72
02_2021011311124940,221,293,192,285,B,0.62
01_2021011410041024,249,394,303,456,B,0.36
